author_id,author_id
8820,10500
8820,8257
8820,6814
15502,10500
15502,8257
15502,6814
10500,8257
10500,6814
8257,6814
20423,9448
20423,10641
9448,10641
7665,6893
2992,3272
8316,10725
9464,3041
22652,18361
11825,2464
7892,7592
7892,17969
7592,17969
17455,12541
1795,22868
21607,13243
7094,16320
7094,5469
7094,22997
16320,5469
16320,22997
5469,22997
9099,5208
9099,20053
5208,20053
20673,21551
1579,5132
1579,9166
5132,9166
16388,15332
5653,12264
2524,5196
14619,22856
23167,7770
22441,19608
8425,20505
5845,20461
5845,2136
20461,2136
18597,818
15839,4177
22124,10467
22124,21255
10467,21255
11661,12419
22877,8518
18724,12274
1139,21265
1139,15167
21265,15167
11108,13570
799,3209
12475,10357
21621,21499
6281,16646
6281,15090
16646,15090
22267,9421
22267,13909
9421,13909
10419,13197
10419,19694
10419,12327
13197,19694
13197,12327
19694,12327
3361,617
21932,15191
4756,5314
13205,1794
18165,17569
9348,2303
11184,15723
16596,18808
16596,1416
16596,20689
18808,1416
18808,20689
1416,20689
9672,4993
23355,17082
875,4253
875,6307
4253,6307
21220,20554
6898,708
6898,2052
708,2052
12586,17660
11728,23157
19025,8085
2398,18726
2398,20878
18726,20878
5313,2400
4208,10962
12725,5469
1197,17070
4735,15920
16596,20689
23331,12414
23331,16771
12414,16771
6535,12525
6535,17942
6535,11585
6535,2774
12525,17942
12525,11585
12525,2774
17942,11585
17942,2774
11585,2774
17876,7355
17876,1153
17876,16234
7355,1153
7355,16234
1153,16234
21569,1588
17340,14077
17340,19329
17340,14950
17340,15470
17340,5705
17340,9315
14077,19329
14077,14950
14077,15470
14077,5705
14077,9315
19329,14950
19329,15470
19329,5705
19329,9315
14950,15470
14950,5705
14950,9315
15470,5705
15470,9315
5705,9315
15500,6645
15500,21028
6645,21028
10432,5901
10432,23115
5901,23115
6042,2967
3946,9786
960,19328
4359,10137
4359,10268
4359,3223
10137,10268
10137,3223
10268,3223
19376,14168
15491,13419
1153,22654
1153,16234
1153,1966
1153,4697
1153,20720
22654,16234
22654,1966
22654,4697
22654,20720
16234,1966
16234,4697
16234,20720
1966,4697
1966,20720
4697,20720
16741,15638
21356,22975
21356,16143
21356,16024
21356,19723
22975,16143
22975,16024
22975,19723
16143,16024
16143,19723
16024,19723
16967,148
11579,21395
17277,18068
17277,10777
18068,10777
7985,8403
19276,16874
18953,19095
18953,223
18953,11161
18953,4134
19095,223
19095,11161
19095,4134
223,11161
223,4134
11161,4134
22310,11225
13052,15358
6458,13627
3889,10345
3889,9162
10345,9162
1721,19674
1358,17243
19243,8886
12707,16825
12707,22622
12707,12192
16825,22622
16825,12192
22622,12192
13915,14458
4335,12117
272,21165
21662,2512
21662,1657
21662,5193
21662,17015
2512,1657
2512,5193
2512,17015
1657,5193
1657,17015
5193,17015
1138,8905
13731,21519
18935,14759
21550,20901
3600,12057
14252,18347
10316,1949
3365,22350
3365,8031
22350,8031
10841,12712
9320,15558
12469,3280
21114,5316
21114,22017
5316,22017
2398,18303
10501,10005
2900,12656
2900,23385
12656,23385
17761,13264
17761,22710
13264,22710
22820,9515
22820,5799
9515,5799
19729,4379
14619,22856
8771,9787
12130,3027
12130,21678
3027,21678
18428,10399
2216,1694
10927,13795
10927,18106
10927,16880
13795,18106
13795,16880
18106,16880
20424,5229
20424,19351
5229,19351
1290,21644
1290,1778
1290,6852
21644,1778
21644,6852
1778,6852
21035,13485
21035,1844
13485,1844
21746,3112
21746,11886
3112,11886
5294,20972
13227,10664
15902,2083
15902,12916
15902,18419
2083,12916
2083,18419
12916,18419
13315,17199
13315,14386
17199,14386
9667,6234
22020,20749
11222,23344
7922,5084
2531,18310
14491,250
16707,4403
10499,288
10499,22400
288,22400
794,8694
2425,14458
15563,17233
15563,13974
15563,17969
17233,13974
17233,17969
13974,17969
17197,22567
6941,6898
6941,11165
6941,12646
6898,11165
6898,12646
11165,12646
17942,1935
22060,4878
13743,10726
19441,18225
3766,19442
3766,19575
3766,12025
19442,19575
19442,12025
19575,12025
10674,21305
4566,21936
4566,23305
21936,23305
5663,23374
4320,7957
8549,10781
8549,22508
8549,15243
10781,22508
10781,15243
22508,15243
13748,20748
20951,10225
20951,13391
20951,12258
10225,13391
10225,12258
13391,12258
8083,16030
8083,22475
16030,22475
22606,1577
8840,6315
8840,13846
6315,13846
4857,18219
17651,218
18962,20186
18962,2038
20186,2038
15602,19121
15602,7476
15602,21232
19121,7476
19121,21232
7476,21232
12257,20372
12257,18347
20372,18347
23380,3957
11388,7711
11388,17191
7711,17191
15213,362
18733,4877
13573,14900
13573,16750
14900,16750
18526,17591
23374,16282
8203,19597
16628,9166
10258,5493
19552,1553
7136,7901
4840,22557
4840,597
4840,13383
4840,20226
22557,597
22557,13383
22557,20226
597,13383
597,20226
13383,20226
21397,9591
4845,15540
5676,9570
5008,4417
22431,8977
19546,7893
4158,11559
10605,13567
10605,7479
13567,7479
22752,16327
22752,17210
16327,17210
18691,11893
9997,19812
15087,1358
15087,1037
1358,1037
9933,3015
2729,8040
2729,13690
8040,13690
15181,1561
862,11175
6386,10395
3535,4022
10341,4093
764,11388
19396,10092
9398,19161
11748,11641
10844,10881
1915,1947
4589,18080
21550,14941
16026,8799
16026,9497
16026,20103
8799,9497
8799,20103
9497,20103
968,13078
6896,14782
18962,22793
732,18028
11733,10649
18409,4814
18409,1785
18409,12227
4814,1785
4814,12227
1785,12227
13576,367
16347,11240
10501,16672
10501,12091
16672,12091
17484,17280
14400,10839
21427,18672
21427,22508
18672,22508
9552,17977
4814,1690
165,21635
20260,3300
20260,21662
3300,21662
9621,12558
7417,20119
21237,733
21237,2136
733,2136
8427,7124
5861,9823
5861,1126
5861,20201
5861,8361
5861,16746
9823,1126
9823,20201
9823,8361
9823,16746
1126,20201
1126,8361
1126,16746
20201,8361
20201,16746
8361,16746
12530,10146
21235,5213
21235,6747
5213,6747
8144,4962
12881,18157
12881,18597
12881,5174
18157,18597
18157,5174
18597,5174
2702,19324
19747,17883
6628,2752
4109,5542
20570,11175
2216,19967
2630,17458
22354,18845
9051,20885
20603,12570
17096,10796
17096,15552
10796,15552
2289,7096
2289,1056
7096,1056
16261,3552
5768,16507
21449,12718
21449,16083
12718,16083
19782,7150
14657,2555
14657,21504
14657,90
2555,21504
2555,90
21504,90
12425,17942
15714,8989
15714,5753
15714,20171
8989,5753
8989,20171
5753,20171
12112,12739
12112,4063
12112,6593
12112,5134
12112,1380
12739,4063
12739,6593
12739,5134
12739,1380
4063,6593
4063,5134
4063,1380
6593,5134
6593,1380
5134,1380
6774,229
16928,13007
9031,3140
18962,17665
3063,10927
7985,12299
7985,6395
12299,6395
13968,13089
16557,4215
1709,2445
1709,14932
2445,14932
14265,7770
15433,18244
19839,21087
14261,17437
961,5661
4877,14367
4877,19069
4877,16960
14367,19069
14367,16960
19069,16960
7338,22044
7338,13530
22044,13530
10013,11775
4735,8345
4735,11307
4735,2708
4735,19491
4735,14418
4735,15920
8345,11307
8345,2708
8345,19491
8345,14418
8345,15920
11307,2708
11307,19491
11307,14418
11307,15920
2708,19491
2708,14418
2708,15920
19491,14418
19491,15920
14418,15920
1635,19057
1635,17424
1635,15983
19057,17424
19057,15983
17424,15983
22097,16586
1578,2607
23379,9862
395,3272
395,20339
3272,20339
9559,11895
10461,19580
10053,17359
4233,13378
10225,10664
14617,2721
14617,7552
14617,6056
2721,7552
2721,6056
7552,6056
7635,18700
7635,14408
18700,14408
19589,18219
23325,1034
2912,14660
2912,10734
14660,10734
13760,353
13760,2021
353,2021
2706,10500
3435,7869
395,9193
395,8735
395,18358
9193,8735
9193,18358
8735,18358
2292,20273
2928,20839
14496,10937
5921,20701
5921,10051
5921,7517
5921,6643
5921,2504
20701,10051
20701,7517
20701,6643
20701,2504
10051,7517
10051,6643
10051,2504
7517,6643
7517,2504
6643,2504
20880,10667
21256,18398
21256,12083
18398,12083
2768,7362
19981,13666
17474,5196
3727,20603
9048,13295
15134,20722
317,319
12711,22890
5876,18333
1093,16209
20001,20310
20001,1676
20001,4796
20001,15025
20001,1070
20310,1676
20310,4796
20310,15025
20310,1070
1676,4796
1676,15025
1676,1070
4796,15025
4796,1070
15025,1070
7697,11600
7697,9566
7697,11034
11600,9566
11600,11034
9566,11034
18066,10637
11270,11152
11270,5193
11152,5193
2806,18426
5080,6990
5080,11030
5080,18993
5080,4102
6990,11030
6990,18993
6990,4102
11030,18993
11030,4102
18993,4102
20409,7924
7390,2364
6731,3230
17942,21213
17942,2774
21213,2774
12090,17838
16113,2346
16113,9983
16113,12003
16113,9987
16113,1754
2346,9983
2346,12003
2346,9987
2346,1754
9983,12003
9983,9987
9983,1754
12003,9987
12003,1754
9987,1754
14141,3074
14141,11757
14141,11095
3074,11757
3074,11095
11757,11095
341,20814
341,4397
341,6174
20814,4397
20814,6174
4397,6174
19050,19233
11222,23344
11561,11045
17775,895
13875,9162
0,1969
0,11069
1969,11069
16675,17791
15329,4647
8788,15009
8788,12423
8788,1094
15009,12423
15009,1094
12423,1094
18182,9129
17443,12139
17443,6744
17443,21051
12139,6744
12139,21051
6744,21051
19111,20932
19204,425
19204,11996
425,11996
2453,4433
2453,132
4433,132
20657,1467
2874,12759
2874,2564
12759,2564
22665,14970
6944,11404
6941,18236
6941,4778
18236,4778
9512,11637
3909,14446
701,15818
701,2449
701,12752
15818,2449
15818,12752
2449,12752
18894,23204
18894,22598
23204,22598
12425,13768
12425,18143
13768,18143
7265,1683
7265,21752
1683,21752
8179,7976
8179,5925
7976,5925
1030,21741
12577,3196
5589,10427
4555,15472
4555,15217
4555,2802
15472,15217
15472,2802
15217,2802
8224,1573
15960,3722
6384,766
6384,15456
6384,13485
6384,6665
6384,9873
6384,473
6384,10845
766,15456
766,13485
766,6665
766,9873
766,473
766,10845
15456,13485
15456,6665
15456,9873
15456,473
15456,10845
13485,6665
13485,9873
13485,473
13485,10845
6665,9873
6665,473
6665,10845
9873,473
9873,10845
473,10845
2071,11745
22234,21155
8315,11054
14378,22104
13081,6627
1037,2400
1037,23091
2400,23091
19550,19645
19423,9825
13941,9427
18003,22665
14479,4526
14479,312
14479,17630
4526,312
4526,17630
312,17630
20050,6918
18794,716
18794,7960
716,7960
4998,13289
4998,11034
13289,11034
12576,4294
4487,18256
4487,13676
4487,9392
4487,9651
18256,13676
18256,9392
18256,9651
13676,9392
13676,9651
9392,9651
13903,15962
13903,8919
15962,8919
22182,8905
22182,10127
8905,10127
10699,17541
10699,2695
17541,2695
10333,17494
20148,5544
18487,2021
22186,14192
17289,493
17289,2761
17289,1675
493,2761
493,1675
2761,1675
18866,21098
10758,12570
15173,1815
15173,11527
1815,11527
18487,9178
18487,9481
9178,9481
8439,6721
11697,12143
11697,15540
12143,15540
23259,8651
23149,14972
21499,20480
21499,16167
20480,16167
2635,10825
12349,2198
6924,6096
11697,16797
9279,15980
9279,16507
15980,16507
927,11326
11577,20554
5195,2350
22431,22823
22431,4269
22823,4269
18293,17867
858,22962
5115,77
5453,4109
5453,16336
5453,10968
4109,16336
4109,10968
16336,10968
19189,18337
18931,2583
1138,8905
19546,22164
19546,3695
19546,16392
19546,837
19546,7893
19546,645
19546,5179
22164,3695
22164,16392
22164,837
22164,7893
22164,645
22164,5179
3695,16392
3695,837
3695,7893
3695,645
3695,5179
16392,837
16392,7893
16392,645
16392,5179
837,7893
837,645
837,5179
7893,645
7893,5179
645,5179
15096,20603
15096,12259
15096,2515
20603,12259
20603,2515
12259,2515
16031,19007
10849,22360
4150,13165
3767,13628
17324,3140
17324,17242
3140,17242
18787,15552
17565,3435
22730,15962
11001,13507
6717,1151
14471,5321
11952,17672
10496,16967
17805,9793
17805,17541
17805,4411
17805,11514
17805,14309
9793,17541
9793,4411
9793,11514
9793,14309
17541,4411
17541,11514
17541,14309
4411,11514
4411,14309
11514,14309
15427,17922
15427,11312
17922,11312
23259,9093
23259,18043
9093,18043
16008,7465
16008,3623
7465,3623
16432,6967
5321,14555
11851,22747
11851,19246
22747,19246
5002,20907
14511,15687
16022,3247
16022,7479
3247,7479
10381,15061
2356,8905
2356,3050
8905,3050
15905,9292
4510,16112
4510,6407
16112,6407
11741,6200
11741,5622
6200,5622
13903,190
13903,15962
190,15962
15686,19204
8972,9727
4877,20152
10229,20075
21621,2303
21621,21499
2303,21499
23404,17371
10033,4060
10033,7669
10033,20878
10033,318
4060,7669
4060,20878
4060,318
7669,20878
7669,318
20878,318
4689,17184
4689,19600
17184,19600
4298,15395
11061,2892
11061,15625
2892,15625
21936,22997
2075,8617
2075,8155
2075,23022
8617,8155
8617,23022
8155,23022
8758,3514
8758,7229
8758,23355
3514,7229
3514,23355
7229,23355
3096,5467
3096,22384
5467,22384
4676,6679
19345,12899
19345,21605
12899,21605
18656,11804
11733,10649
11733,21142
10649,21142
22667,2343
875,4253
875,17971
4253,17971
8923,18991
8923,14402
8923,367
18991,14402
18991,367
14402,367
21310,17555
22897,9910
5031,8139
5031,13696
5031,17660
8139,13696
8139,17660
13696,17660
13545,2232
12224,6704
3667,10238
7275,8912
7275,23113
7275,18817
7275,20977
8912,23113
8912,18817
8912,20977
23113,18817
23113,20977
18817,20977
2135,4060
8192,15728
8192,245
15728,245
18635,12139
18635,6391
18635,5626
18635,4383
12139,6391
12139,5626
12139,4383
6391,5626
6391,4383
5626,4383
4275,14321
19690,1048
19690,16737
1048,16737
9581,23067
9581,10306
23067,10306
19540,17783
19540,15168
17783,15168
725,21748
725,16036
21748,16036
14268,13378
7821,9326
22292,18277
4658,16034
4658,3305
16034,3305
10800,11011
10800,23179
10800,23177
11011,23179
11011,23177
23179,23177
18487,5901
5748,10778
15949,4829
14378,14944
13176,18605
18003,11663
18003,16638
11663,16638
8457,21734
8457,12621
21734,12621
11450,14232
17553,11177
6657,16431
19217,19619
19217,18793
19619,18793
12109,15152
7185,17136
7185,7995
17136,7995
20024,18349
5759,18641
9752,20554
2513,1927
2513,19146
1927,19146
10198,1479
369,23119
17442,15568
522,22222
6607,11034
6607,4640
11034,4640
17911,12050
11711,13966
11711,12407
13966,12407
22576,16781
22576,16493
16781,16493
15660,18447
4008,15962
12749,23214
12749,22863
23214,22863
3183,7418
9752,9051
11711,13966
19735,1355
19735,19266
1355,19266
20025,2823
20025,11118
2823,11118
20911,9698
11978,4920
18088,16035
18064,22667
16947,9936
16947,15243
9936,15243
8063,19507
2656,17291
6567,11508
6567,15274
11508,15274
16704,14670
16704,14768
16704,14531
14670,14768
14670,14531
14768,14531
1690,2078
8837,7119
6602,14752
16630,13810
16630,2433
13810,2433
22790,22235
8876,21514
5598,19470
5598,12136
19470,12136
12687,22521
18782,8067
3339,9543
19800,7499
4152,10260
4152,18347
10260,18347
13969,1281
4091,17189
4091,23109
17189,23109
23328,10789
373,17977
11330,18642
10063,789
11307,20606
1275,7624
16660,16711
14113,17422
14113,20
17422,20
10548,9628
9704,11026
2760,17070
9384,4885
4806,7648
21662,16642
16034,12745
15503,5070
22310,13926
22310,11225
13926,11225
3566,16770
3566,21605
16770,21605
6182,5951
6182,15992
5951,15992
14745,19676
2244,18894
9704,15894
8528,6321
8528,22994
6321,22994
16105,11284
16105,19626
11284,19626
20197,7503
12028,11989
7697,16227
7697,18295
16227,18295
716,7960
17832,15728
13141,20222
13141,20339
20222,20339
1335,5747
1335,2730
5747,2730
15030,15748
15030,2671
15030,14358
15748,2671
15748,14358
2671,14358
15385,4932
17267,12827
12854,6275
14720,815
3633,14388
7139,23221
1845,396
9324,14590
16870,10228
20198,2441
20198,18494
2441,18494
8400,15348
6392,16746
190,1823
11171,138
4465,105
16675,17791
22219,2584
6449,1656
9111,23119
1024,9253
14689,639
21775,9771
4857,12674
4857,18219
12674,18219
19212,93
12308,18209
22813,16612
725,5867
725,6307
725,14380
5867,6307
5867,14380
6307,14380
12139,18326
12139,22764
18326,22764
19632,10927
4335,12094
18475,9071
22623,21872
22623,19595
21872,19595
20939,5084
15680,19557
15680,16326
15680,9904
15680,21515
19557,16326
19557,9904
19557,21515
16326,9904
16326,21515
9904,21515
4777,12389
21447,1449
2440,7356
2440,16375
2440,22293
7356,16375
7356,22293
16375,22293
19462,4093
11420,17537
11420,15894
17537,15894
19661,2635
8136,23126
14670,20866
6795,2158
6795,2320
6795,2576
6795,18969
2158,2320
2158,2576
2158,18969
2320,2576
2320,18969
2576,18969
14268,13378
20623,4680
20623,15422
4680,15422
14782,9021
3580,18333
12990,2005
12990,17538
2005,17538
23126,6731
18256,20504
5476,11431
5476,17149
11431,17149
15653,12274
15653,1334
12274,1334
9522,5447
9522,1634
5447,1634
18165,7388
1866,17518
1866,19460
17518,19460
19554,3536
14130,8382
5674,17587
3370,9793
3370,9939
9793,9939
13034,7816
8321,2400
4242,19580
1219,1586
10134,5879
8609,18723
15902,16438
15902,22652
16438,22652
12882,8941
12882,5655
12882,3065
12882,17555
8941,5655
8941,3065
8941,17555
5655,3065
5655,17555
3065,17555
22894,12814
22894,13341
22894,12069
22894,14315
22894,9652
22894,18181
22894,12426
12814,13341
12814,12069
12814,14315
12814,9652
12814,18181
12814,12426
13341,12069
13341,14315
13341,9652
13341,18181
13341,12426
12069,14315
12069,9652
12069,18181
12069,12426
14315,9652
14315,18181
14315,12426
9652,18181
9652,12426
18181,12426
417,20915
10967,15107
10967,13267
10967,22246
10967,19787
15107,13267
15107,22246
15107,19787
13267,22246
13267,19787
22246,19787
6765,6035
21684,13911
21684,7582
21684,1871
21684,11696
13911,7582
13911,1871
13911,11696
7582,1871
7582,11696
1871,11696
1532,19921
1532,23289
19921,23289
14667,12046
14667,10795
12046,10795
17784,3877
31,21174
31,15397
21174,15397
2513,14630
2203,7015
19777,16710
16770,5849
1017,7100
1886,14598
1886,18176
14598,18176
4230,16562
13636,1392
16741,13173
19858,12478
38,15409
38,18370
15409,18370
5328,7919
5328,6948
7919,6948
22129,5518
7799,14490
18293,17867
16916,22483
16916,4150
22483,4150
9005,16208
23331,16962
20443,16212
14584,14140
18664,16285
4857,18219
18895,14538
18895,22534
18895,10922
18895,6345
14538,22534
14538,10922
14538,6345
22534,10922
22534,6345
10922,6345
19136,18462
19136,496
18462,496
504,12759
504,17525
12759,17525
20180,14017
20180,863
14017,863
1231,17241
1231,3864
17241,3864
8905,12759
8905,7732
12759,7732
3432,20777
3432,2057
3432,1509
3432,22557
3432,737
3432,1825
20777,2057
20777,1509
20777,22557
20777,737
20777,1825
2057,1509
2057,22557
2057,737
2057,1825
1509,22557
1509,737
1509,1825
22557,737
22557,1825
737,1825
8025,22174
18605,22209
11773,22400
11773,20860
22400,20860
14924,23225
14129,12795
2099,11696
20161,22367
20161,247
20161,9910
20161,19473
22367,247
22367,9910
22367,19473
247,9910
247,19473
9910,19473
8995,22970
8995,5956
8995,9170
8995,8556
22970,5956
22970,9170
22970,8556
5956,9170
5956,8556
9170,8556
10619,9793
10619,13377
9793,13377
16940,23044
13406,3137
23233,1358
18608,14686
6329,2501
16076,13563
9403,21685
5982,18389
5982,15168
5982,12686
18389,15168
18389,12686
15168,12686
16435,12618
16435,8834
16435,17373
12618,8834
12618,17373
8834,17373
373,17977
7030,13405
20530,15566
20530,11610
15566,11610
22325,8546
18590,9481
18590,9763
9481,9763
1519,18894
1335,5747
1335,2730
1335,20541
5747,2730
5747,20541
2730,20541
11780,11753
5931,19762
20209,3833
20209,275
20209,11418
20209,21673
3833,275
3833,11418
3833,21673
275,11418
275,21673
11418,21673
12137,21521
12137,10520
21521,10520
14168,18176
13637,2364
13637,14317
2364,14317
1343,8849
1343,12866
1343,3184
8849,12866
8849,3184
12866,3184
16724,4196
16724,8139
4196,8139
3016,8055
2874,21354
23054,4725
23054,11943
23054,11608
23054,21672
23054,15043
23054,11532
23054,2706
23054,10980
23054,21093
23054,20071
4725,11943
4725,11608
4725,21672
4725,15043
4725,11532
4725,2706
4725,10980
4725,21093
4725,20071
11943,11608
11943,21672
11943,15043
11943,11532
11943,2706
11943,10980
11943,21093
11943,20071
11608,21672
11608,15043
11608,11532
11608,2706
11608,10980
11608,21093
11608,20071
21672,15043
21672,11532
21672,2706
21672,10980
21672,21093
21672,20071
15043,11532
15043,2706
15043,10980
15043,21093
15043,20071
11532,2706
11532,10980
11532,21093
11532,20071
2706,10980
2706,21093
2706,20071
10980,21093
10980,20071
21093,20071
260,8892
260,17858
8892,17858
16208,15962
3366,548
3366,1214
548,1214
2633,21183
2633,22489
21183,22489
21525,16742
6774,8306
7675,19473
7675,10362
19473,10362
21451,16165
15525,22381
15525,1947
22381,1947
18734,802
18734,13544
802,13544
3954,18053
7201,8321
6950,930
1546,18618
1546,8694
18618,8694
18708,8241
12416,6386
12416,17294
12416,12229
12416,14240
12416,14800
12416,21010
12416,1484
12416,11137
12416,21350
12416,20604
12416,9426
12416,18690
12416,11034
12416,21958
6386,17294
6386,12229
6386,14240
6386,14800
6386,21010
6386,1484
6386,11137
6386,21350
6386,20604
6386,9426
6386,18690
6386,11034
6386,21958
17294,12229
17294,14240
17294,14800
17294,21010
17294,1484
17294,11137
17294,21350
17294,20604
17294,9426
17294,18690
17294,11034
17294,21958
12229,14240
12229,14800
12229,21010
12229,1484
12229,11137
12229,21350
12229,20604
12229,9426
12229,18690
12229,11034
12229,21958
14240,14800
14240,21010
14240,1484
14240,11137
14240,21350
14240,20604
14240,9426
14240,18690
14240,11034
14240,21958
14800,21010
14800,1484
14800,11137
14800,21350
14800,20604
14800,9426
14800,18690
14800,11034
14800,21958
21010,1484
21010,11137
21010,21350
21010,20604
21010,9426
21010,18690
21010,11034
21010,21958
1484,11137
1484,21350
1484,20604
1484,9426
1484,18690
1484,11034
1484,21958
11137,21350
11137,20604
11137,9426
11137,18690
11137,11034
11137,21958
21350,20604
21350,9426
21350,18690
21350,11034
21350,21958
20604,9426
20604,18690
20604,11034
20604,21958
9426,18690
9426,11034
9426,21958
18690,11034
18690,21958
11034,21958
6537,12253
12643,3016
12643,23261
3016,23261
3683,2078
20542,6332
13729,7196
1410,22212
1410,16632
22212,16632
14479,4526
14527,5861
14527,15915
14527,9823
14527,22016
14527,11599
14527,20201
14527,16746
5861,15915
5861,9823
5861,22016
5861,11599
5861,20201
5861,16746
15915,9823
15915,22016
15915,11599
15915,20201
15915,16746
9823,22016
9823,11599
9823,20201
9823,16746
22016,11599
22016,20201
22016,16746
11599,20201
11599,16746
20201,16746
10732,13004
10732,1862
13004,1862
15719,8854
15719,13231
8854,13231
17325,8780
20676,7243
3384,3230
16930,16177
16930,16340
16177,16340
6096,16875
4034,11388
18665,9398
7881,6948
16491,125
16491,3772
16491,14379
125,3772
125,14379
3772,14379
20559,19634
13839,1056
13839,2515
1056,2515
7479,3171
7479,14302
3171,14302
13627,7988
15891,1056
14772,11047
3974,13972
655,1665
2578,13901
10147,18533
2442,23364
2442,682
23364,682
14042,13016
14042,18769
13016,18769
8116,21153
15550,16715
13839,15096
13839,12195
15096,12195
16532,22441
11547,4237
6760,11158
6760,6774
6760,8759
6760,6601
11158,6774
11158,8759
11158,6601
6774,8759
6774,6601
8759,6601
5195,4861
23263,12195
18894,9172
18894,13
18894,5915
9172,13
9172,5915
13,5915
21068,16209
6723,5501
6723,5527
5501,5527
23404,17371
5410,16025
5410,16061
16025,16061
21057,16467
21057,19857
21057,2586
16467,19857
16467,2586
19857,2586
18761,16073
9071,7213
9071,10283
7213,10283
13999,8210
15962,23126
10498,13967
20318,8837
4161,4052
4161,14025
4052,14025
21374,18601
21374,16476
21374,6851
21374,8588
21374,18137
18601,16476
18601,6851
18601,8588
18601,18137
16476,6851
16476,8588
16476,18137
6851,8588
6851,18137
8588,18137
2117,9214
2117,2024
2117,22186
2117,14192
2117,19253
2117,3526
2117,4613
9214,2024
9214,22186
9214,14192
9214,19253
9214,3526
9214,4613
2024,22186
2024,14192
2024,19253
2024,3526
2024,4613
22186,14192
22186,19253
22186,3526
22186,4613
14192,19253
14192,3526
14192,4613
19253,3526
19253,4613
3526,4613
21226,10406
10502,11267
10502,11874
11267,11874
3331,9585
3331,5459
3331,18733
3331,10927
3331,118
3331,5929
9585,5459
9585,18733
9585,10927
9585,118
9585,5929
5459,18733
5459,10927
5459,118
5459,5929
18733,10927
18733,118
18733,5929
10927,118
10927,5929
118,5929
16499,2598
5812,9748
21736,4503
5732,12322
12416,16800
13903,6413
3044,688
20995,3487
9682,1501
9682,3316
9682,10951
1501,3316
1501,10951
3316,10951
2581,16922
2581,16244
2581,2521
2581,7816
2581,16304
2581,5467
2581,13143
2581,22354
16922,16244
16922,2521
16922,7816
16922,16304
16922,5467
16922,13143
16922,22354
16244,2521
16244,7816
16244,16304
16244,5467
16244,13143
16244,22354
2521,7816
2521,16304
2521,5467
2521,13143
2521,22354
7816,16304
7816,5467
7816,13143
7816,22354
16304,5467
16304,13143
16304,22354
5467,13143
5467,22354
13143,22354
18826,19674
15672,16572
21775,9880
9629,16535
2538,20435
2538,22880
20435,22880
12467,5499
12467,15022
12467,9749
12467,5414
5499,15022
5499,9749
5499,5414
15022,9749
15022,5414
9749,5414
21506,23383
21506,4561
21506,4641
23383,4561
23383,4641
4561,4641
19994,10198
14815,17507
14815,13900
14815,12127
14815,9597
17507,13900
17507,12127
17507,9597
13900,12127
13900,9597
12127,9597
12643,3016
12643,23261
3016,23261
5456,16688
2334,9412
9348,2303
10674,4568
20209,3490
2241,19729
2241,7333
2241,23367
19729,7333
19729,23367
7333,23367
20173,8136
20173,16506
8136,16506
22289,1991
22289,7875
1991,7875
3482,16996
18726,20878
21881,21096
14782,394
2654,22300
11620,10491
15268,9498
15268,20535
9498,20535
19345,2403
10345,6247
10345,17877
6247,17877
4474,16633
21217,11271
21217,9807
11271,9807
8785,14438
19804,652
17784,3877
2270,17655
2270,14795
17655,14795
17565,7869
17565,14438
17565,1652
7869,14438
7869,1652
14438,1652
8008,18906
8008,8624
8008,1182
18906,8624
18906,1182
8624,1182
2624,1615
2624,16824
2624,9872
1615,16824
1615,9872
16824,9872
6157,21395
11034,24
7376,18875
7376,1050
18875,1050
6263,2083
6263,14716
6263,18419
2083,14716
2083,18419
14716,18419
1884,16983
22157,10440
17043,19687
17043,7259
19687,7259
4224,13411
4224,6648
13411,6648
20384,965
13444,8780
8439,11927
8439,10706
11927,10706
4601,5301
17296,8685
17296,18266
8685,18266
10325,5390
22414,21718
9160,10800
9160,668
9160,7053
9160,3287
9160,13410
9160,18994
10800,668
10800,7053
10800,3287
10800,13410
10800,18994
668,7053
668,3287
668,13410
668,18994
7053,3287
7053,13410
7053,18994
3287,13410
3287,18994
13410,18994
15742,15168
3674,7206
3674,14661
3674,1193
7206,14661
7206,1193
14661,1193
7697,16138
7697,11018
16138,11018
9181,5385
9181,15306
5385,15306
6941,4978
6941,23388
4978,23388
16679,5782
16679,8854
16679,12488
5782,8854
5782,12488
8854,12488
12401,9005
12401,3452
9005,3452
14554,8300
14554,11487
8300,11487
22441,2765
11257,12473
11257,19228
11257,20215
11257,10297
12473,19228
12473,20215
12473,10297
19228,20215
19228,10297
20215,10297
13658,22808
13658,13485
13658,1844
22808,13485
22808,1844
13485,1844
4745,6313
4745,9351
4745,12570
6313,9351
6313,12570
9351,12570
17140,621
14739,1608
13636,9567
13636,17942
9567,17942
20432,7818
17202,23355
10229,20075
15030,2671
19247,2656
22651,2800
10501,12091
21669,17221
2102,2137
2102,8819
2102,15971
2137,8819
2137,15971
8819,15971
16557,4215
16557,21153
4215,21153
6857,18535
6857,5793
6857,21528
6857,7671
18535,5793
18535,21528
18535,7671
5793,21528
5793,7671
21528,7671
6417,21462
18794,716
17267,12827
21577,22597
22028,21411
7376,395
19280,10225
19280,14670
19280,8683
10225,14670
10225,8683
14670,8683
6725,23138
6725,6629
23138,6629
13082,16138
2598,6460
2825,10118
2825,12098
10118,12098
17215,21760
11748,17457
14165,14153
827,14711
827,1021
14711,1021
